Recettes,Ingrédients
"Green burger aux petits pois, compotée de fenouil.html","['200 g petits pois', '200 g pois chiches', '1  fenouil', '2  pains à burgers', '1 c. à soupe farine', '2 c. à soupe vinaigre de pomme', '  huile d’olive', '  aneth', '  chapelure']"
Hachis Parmentier végétarien au butternut et lentilles.html,"['½  butternut', '250 g pomme(s) de terre', '150 g tomates concassées', '100 g champignons', '1  oignon(s)', '1  carotte(s)', '75 g lentilles vertes', '25 mL lait', '1 gousse(s) ail', ""2 c. à soupe huile d'olive"", '1 pincée(s) muscade moulue', '1  feuille(s) de laurier', '  sel, poivre']"
Hachis Parmentier végétarien à la patate douce.html,"['800 g patate douce', '200 g carotte(s)', '250 g haricots rouges', '1  oignon', '400 g tomates concassées', '  huile d’olive', '  thym', '  fromage râpé']"
Haricots beurre à la méditerranéenne.html,"['500 g haricots beurre', '1  poivron(s) rouge(s)', '40 g olives', '1  oignon(s)', '1 gousse(s) ail', ""1 c. à soupe huile d'olive"", '1 c. à café paprika', '  persil', '  sel, poivre']"
Haricots plats au beurre persillé.html,"['300 g haricots plats', '15 g beurre', '  persil', '  sel, poivre']"
Haricots plats à la tomate.html,"['500 g haricots plats', '400 g tomates concassées', '1  oignon(s)', '1 gousse(s) ail', ""2 c. à soupe huile d'olive"", '  persil', '  sel, poivre']"
Haricots verts à la provençale.html,"['300 g haricots verts', '200 g courgette(s) jaune(s)', '200 g tomates cerises', '1  échalote(s)', '1 gousse ail', ""1 c. à soupe huile d'olive"", '  persil']"
Haricots verts à la sauce tomate et lentilles corail.html,"['300 g haricots verts', '75 g lentilles corail', '250 g tomate(s)', '½  oignon(s)', '1 gousse ail', ""  huile d'olive"", '100 g quinoa']"
Houmous et crudités.html,"['250 g pois chiches', '½  citron', ""2 c. à soupe huile d'olive"", '2 c. à soupe huile de sésame', '1 c. à café cumin', '1  concombre', '2  carotte(s)', '250 g tomates cerises', '200 g chou-fleur', '  pain pita']"
Houmous pour bébé et grands.html,"['1 boîte pois chiches', '2 c. à soupe huile d’olive', '1 c. à soupe tahin', '1 c. à café cumin', '  persil']"
Lasagnes aux blettes.html,"['750 g blettes', '6 feuille(s) lasagnes', '400 g tomates concassées', '1  oignon(s)', '  cumin', ""  huile d'olive"", '½  bûche de fromage de chèvre']"
Lasagnes aux épinards.html,"['400 g épinards', '300 g tomate(s)', '½  oignon(s)', '10 feuilles lasagnes', ""2 c. à soupe huile d'olive"", '25 g farine', '250 mL lait', '  muscade moulue', '  herbes de Provence', '  fromage râpé']"
Lasagnes végétariennes aux légumes (pour bébé et toute la famille).html,"['12 feuille(s) lasagnes', '50 g parmesan', '400 g tomates concassées', '400 g carotte(s)', '250 g champignons de Paris', '250 g haricots rouges', '1  oignon(s)', '1 c. à café herbes aromatiques', ""1 c. à soupe huile d'olive"", '3 c. à soupe huile d’olive', '2 c. à soupe farine', '500 mL lait', '1 pincée(s) muscade moulue', '20 g petites pâtes']"
Lasagnes à la courge.html,"['6 feuille(s) lasagnes', '50 g parmesan', '700 g courge', '1  oignon(s)', '1 gousse(s) ail', '1 c. à soupe huile d’olive', '3 feuille(s) sauge', '30 g beurre', '30 g farine', '300 mL lait', '1 pincée muscade moulue']"
Lasagnes épinards ricotta.html,"['500 g épinards', '10 feuille(s) lasagnes', '150 g ricotta', '25 g beurre', '25 g farine', '250 mL lait', '  muscade moulue', '  parmesan']"
Lentilles crémeuses aux champignons et sa purée de pommes de terre.html,"['600 g pomme(s) de terre', '40 cL bouillon de légumes', '150 mL lait', '120 g lentilles', '70 g champignons', '1  oignon(s)', ""1 c. à soupe huile d'olive"", '1 c. à café fécule de maïs', '  persil', '  sel, poivre']"
Lentilles vertes et potimarron façon hachis Parmentier (pour bébé et toute la famille).html,"['½  potimarron', '200 g carotte(s)', '80 g lentilles vertes', '1  oignon(s) jaune(s)', '1 gousse(s) ail', '  huile d’olive', '  cumin', '  muscade moulue']"
"Linguini aux fèves, pesto et tomates cerises.html","['250 g linguini', '150 g fèves pelées', '100 g tomates cerises', '1  burrata', '½  courgette(s)', '1 bouquet basilic', '1 gousse ail', '15 g pignons de pin', '25 g parmesan', ""1 c. à soupe huile d'olive""]"
"Légumes rôtis, fêta et coriandre.html","['400 g patate(s) douce(s)', '300 g carotte(s)', '150 g blé', '125 g pois chiches', '100 g feta', '1  échalote(s)', '1 gousse(s) ail', ""2 c. à soupe huile d'olive"", '1 c. à café paprika', '1 c. à café cumin', '  coriandre', '  sel, poivre']"
Mac & Cheese au butternut et lentilles corail.html,"['200 g pâtes', '350 g butternut', '40 g lentilles corail', '10 cL crème liquide', '40 g fromage râpé']"
Macaroni and cheese au potimarron.html,"['200 g pâtes', '½  potimarron', '15 cL bouillon de légumes', '1  oignon(s)', '50 g cheddar', '1 c. à soupe huile(s) végétale(s)', '  persil']"
Mafé végétarien aux haricots rouges.html,"['400 g tomates concassées', '300 g carotte(s)', '250 g haricots rouges', '150 g riz', '40 g purée de cacahuètes', '1  échalote(s)', '1 c. à soupe huile(s) végétale(s)', '2  feuille(s) de laurier', '  persil']"
Magret de canard à l’orange et haricots verts (pour bébé et la famille).html,"['1  magret de canard', '300 g haricots verts', '6 à 8  pomme(s) de terre', '1  orange(s)', '1 c. à soupe miel', '1 c. à soupe vinaigre', '1 c. à café huile(s) végétale(s)', '  sel, poivre']"
Mini-courges farcies aux poireaux et champignons.html,"['5  courges Jack be little', '250 g champignons', '1  poireau(x)', '1  salade verte', '50 g riz', '3 c. à soupe crème fraîche', '30 g comté', '1 c. à soupe huile(s) végétale(s)', '  sel, poivre']"
Mon premier gâteau d’anniversaire (poisson marbré).html,"['1  yaourt nature', '1 pot(s) sucre', '1 pot(s) compote de pommes', '2  oeuf(s)', '3 pot(s) farine', '1 c. à soupe cacao en poudre', '1 sachet(s) poudre à lever', '½ pot(s) huile(s) végétale(s)', '1  poire(s)', '1  petit-suisse']"
Moussaka (pour bébé et toute la famille).html,"['3  aubergine(s)', '1  oignon(s)', '250 g coulis de tomates', '125 g boeuf haché', '30 g parmesan', '1 c. à soupe farine', '2 c. à soupe huile d’olive', '200 mL lait', '1 pincée(s) muscade moulue', '1 c. à café herbes de Provence']"
Moussaka végétarienne.html,"['2  aubergine(s)', '500 g pomme(s) de terre', '300 g tomates', '½  oignon(s)', '1 gousse ail', '250 g lentilles', '  herbes de Provence', ""2 c. à soupe huile d'olive"", '25 g farine', '250 mL lait', '  muscade moulue']"
Mousse de betterave au mascarpone (Recette de Noël).html,"['250 g betterave(s)', '125 g mascarpone', '1  citron(s)', '  huile d’olive']"
Mousse de courgettes (pour bébé et toute la famille).html,"['800 g courgette(s)', '4  oeuf(s)', '20 cL crème fraîche', '50 g farine', '1 c. à café herbes aromatiques']"
Muesli pour toute la famille.html,"[""500 g flocons d'avoine"", '300 g compote de pommes', '3 c. à soupe noix de coco râpée', '1 c. à soupe fécule de maïs', '100 g amandes', '100 g noisettes']"
Muffins au panais et romarin.html,"['250 g panais', '3  oeuf(s)', '100 g farine', '50 g fromage râpé', '½ sachet(s) poudre à lever', '  romarin', '  salade verte', '3  carotte(s)', '½  citron', '  huile(s) végétale(s)']"
Muffins aux épinards à la farine de pois chiches.html,"['200 g épinards', '100 g farine de blé', '100 g farine de pois chiches', '2  oeuf(s)', '150 mL lait', '50 g huile d’olive', '½ sachet(s) poudre à lever', '250 g carotte(s)', '1  orange(s)', '  huile(s) végétale(s)']"
Mug cake fondant au chocolat.html,"['6 carré(s) chocolat noir', '15 g beurre', '1 c. à soupe sucre', '1 c. à soupe farine', '30 mL lait', '1  oeuf(s)']"
Médaillons de lotte crème de panais et légumes-racines rôtis (Recette de Noël).html,"['2  panais', '3  carotte(s)', '1  patate(s) douce(s)', '200 g lotte', '100 mL lait', '1 c. à café herbes aromatiques', '1 gousse(s) ail', '1 c. à soupe farine', '2 c. à soupe huile d’olive', '20 g beurre', '1  citron(s)']"
Noix de Saint Jacques à la fondue de poireaux (pour bébé et toute la famille).html,"['8 à 10  noix de Saint Jacques', '500 g poireau(x)', '350 g pomme(s) de terre', '20 cL crème', '1  clémentine(s)', '2 c. à soupe huile d’olive', '  sel, poivre']"
Nouilles sautées au brocoli (pour bébé et toute la famille).html,"['1  brocoli', '2  carotte(s)', '1  oignon(s)', '150 g nouilles Soba', '2 c. à soupe huile de sésame', '1 c. à soupe sauce soja', '1 c. à soupe graines de sésame', '  gingembre', '  herbes aromatiques']"
"Nuggets de chou-fleur et salade de mâche, patate douce, avocat et pamplemousse.html","['600 g chou-fleur', '150 g farine', '200 mL lait', '1 c. à soupe coulis de tomates', '1 c. à café paprika', '  poivre', '300 g patate(s) douce(s)', '60 g mâche', '1  pamplemousse', '1  avocat', '  huile(s) végétale(s)']"
Number cake d’anniversaire pour bébé.html,"[""160 g poudre d'amandes"", '80 g sucre glace', '4 blanc(s) oeuf(s)', '20 cL crème liquide', '125 g mascarpone', '1 gousse vanille', '  fruits frais de saison']"
Palets de légumes (pour bébé et toute la famille).html,"['250 g carotte(s)', '250 g courgette(s)', '250 g petits pois', '1 petit(s) oignon(s)', '1  oeuf(s)', '25 g fécule de maïs', '2 c. à soupe  huile d’olive', '1 bouquet basilic']"
Parmentier aux haricots blancs et navets.html,"['400 g pomme(s) de terre', '250 g navet(s)', '200 g carotte(s)', '150 g haricots blancs', '20 cL coulis de tomates', '1 petit oignon', '1 gousse ail', '  herbes aromatiques', '  emmental râpé', '  huile d’olive']"
Patate douce rôtie et haricots verts.html,"['400 g patate(s) douce(s)', '300 g haricots verts', '1 gousse ail', '2 c. à soupe huile d’olive', '  paprika']"
Patates douces farcies à la mexicaine.html,"['2  patate(s) douce(s)', '1  salade verte', '250 g haricots rouges', '100 g fromage blanc', '1  oignon(s)', '3 c. à soupe maïs', ""1 c. à soupe huile d'olive"", '1 c. à café cumin', '1 c. à café paprika', '1 c. à café origan', '  persil', '  sel, poivre']"
Paupiettes de chou végétariennes.html,"['500 g chou vert', '150 g carotte(s)', '100 g haricots blancs', '50 g riz', '  huile d’olive']"
Paëlla (pour bébé et toute la famille).html,"['300 g riz', '100 g chorizo', '150 g crevettes', '  en option : autres fruits de mer au choix', '2  poivron(s) rouge(s)', '3  tomate(s)', '250 g petits pois', '1  oignon(s)', '1 gousse(s) ail', '2 c. à soupe huile d’olive', '½  citron(s)', '1 pincée paprika', '1 pincée curcuma', '1 pincée safran', '1  feuille(s) de laurier', '1 branche(s) thym', '  sel, poivre']"
Pissaladière au fenouil (pour bébé et toute la famille).html,"['1  pâte brisée', '3 à 4 bulbe(s) fenouil', '5 filets anchois', '1  oignon(s)', '1 gousse(s) ail', '50 g olives noires', '1 c. à café herbes de Provence', '4 c. à soupe huile d’olive', '1 petite pomme de terre']"
Pizza aux légumes (pour bébé et toute la famille).html,"['1  pâte à pizza', '200 g coulis de tomates', '100 g tomates cerises', '1  aubergine(s)', '1  mozzarella', '  origan', '  huile d’olive']"
Pizza aux poivrons et maïs.html,"['300 g farine', '½ sachet(s) levure boulangère', ""3 c. à soupe huile d'olive"", '1 c. à café sucre', '1 pincée sel', '200 mL eau', '20 cL coulis de tomates', '2  poivron(s)', '140 g maïs', '½  bûche de fromage de chèvre', '  herbes de Provence']"
Pizza de chou-fleur (pour bébé et toute la famille).html,"['500 g chou-fleur', '50 g fromage râpé', '1  oeuf(s)', '200 g champignons de Paris', '200 g coulis de tomates', '1 poignée(s) olives noires', '1  mozzarella', '  origan', '  huile d’olive', '1 boîte anchois', '1 petite pomme(s) de terre']"
Pizza lion à la carotte.html,"['1  pâte à pizza', '250 g carotte(s)', '10 cL coulis de tomates', '  fromage râpé', '  basilic', '1  tomates cerises', '1  haricots rouges', '1  champignon']"
Pizza verde à la courgette.html,"['450 g courgette(s)', '1 bouquet basilic', '1 gousse ail', '15 g pignons de pin', '25 g parmesan', '1  mozzarella', ""1 c. à soupe huile d'olive"", '300 g farine', '½ sachet(s) levure boulangère', '1 c. à café sucre', '200 mL eau', ""3 c. à soupe huile d'olive"", '1 pincée sel']"
Poireaux et haricots blancs en cocotte.html,"['400 g haricots blancs', '3  poireau(x)', '100 g champignons', '1  carotte(s)', '1 gousse(s) ail', '1  feuille(s) de laurier', '1 branche(s) thym', '1 c. à soupe huile(s) végétale(s)', '1 c. à café concentré de tomates', '  sel, poivre']"
Poires infusées au sirop de clémentines et épices (pour bébé et toute la famille).html,"['3  poire(s)', '2  clémentine(s)', '1 c. à café épices', '2 c. à soupe sucre de canne']"
"Poke bowl au riz, chou-rouge, céleri et potiron rôti, avocat.html","['150 g riz', '150 g chou rouge', '300 g céleri-rave', '300 g potiron', '1  avocat', '  huile d’olive', '  huile de colza', '  sauce soja', '  graines de sésame']"
Polenta aux aubergines rôties.html,"['2  aubergine(s)', '150 g polenta', '250 mL lait', ""  huile d'olive"", '½ cube bouillon cube de légumes']"
Polenta aux carottes et cumin.html,"['150 g polenta', '500 g carotte(s)', '  huile(s) végétale(s)', '  cumin']"
Polenta crémeuse au parmesan et tomates rôties.html,"['300 g tomates cerises', '30 cL lait', '30 cL eau', '100 g polenta', '25 g parmesan', '20 g pignons de pin', ""1 c. à soupe huile d'olive"", '½ c. à café herbes de Provence', '  basilic']"
Polenta crémeuse aux champignons et œuf mollet (pour bébé et toute la famille).html,"['500 g champignons de Paris', '100 g polenta', '3  oeuf(s)', '20 cL crème liquide', '1  oignon(s)', '1 gousse(s) ail', '  persil', '  huile d’olive', '  sel, poivre']"
Polenta crémeuse aux cèpes.html,"['120 g polenta', '50 g cèpes', '½  oignon(s)', '2 c. à soupe huile d’olive']"
Polenta crémeuse et asperges vertes.html,"['1 botte asperge(s) verte(s)', '125 g polenta', '10 cL crème fraîche', '  poivre', '  noisettes', '  huile(s) végétale(s)']"
Polenta et butternut rôti au four.html,"['½  butternut', '150 g polenta', '  huile d’olive', '  cumin']"
Polenta façon pizza familiale (sans gluten).html,"['150 g polenta', '60 cL eau', '20 cL coulis de tomates', '5  champignons de Paris', '2 tranche(s) jambon blanc', '50 g fromage râpé', '1 poignée(s) tomates cerises', '  herbes aromatiques', '  huile d’olive']"
"Potage de patate douce, carottes et haricots rouges au lait de coco.html","['400 g tomates concassées', '300 mL bouillon de légumes', '250 g patate(s) douce(s)', '250 g haricots rouges', '250 mL lait de coco', '2  carotte(s)', '2  oignon(s) nouveau(x)', ""1 c. à soupe huile d'olive"", '1 c. à soupe concentré de tomates', '1 c. à café épices tandoori', '  sel, poivre']"
Potimarron farci aux champignons et aux châtaignes.html,"['1  potimarron', '200 g champignons', '100 g châtaignes', '1  échalote(s)', '1 gousse ail', '2 c. à soupe crème fraîche', ""1 c. à soupe huile d'olive"", '1  salade verte']"
Potimarron rôti aux épices et boulgour.html,"['1  potimarron', '130 g pois chiches', '100 g boulgour', '100 g yaourt grec', '½  citron(s)', ""2 c. à soupe huile d'olive"", '½ c. à café cumin', '½ c. à café paprika', '  herbes aromatiques']"
"Potimarron rôti aux épices, fêta et grenade.html","['1  potimarron', '1  grenade', '100 g feta', '2 c. à soupe huile d’olive', '1 c. à soupe coriandre', '½ c. à café cumin', '½ c. à café paprika']"
Poulet à l’ananas (aigre-doux).html,"['200 g poulet', '1  ananas', '2 grosses carotte(s)', '3  tomate(s)', '1  oignon(s)', '1 gousse(s) ail', '  huile d’olive']"
"Poêlée de brocoli au sésame et sauce soja, mélange de riz et lentilles.html","['1  brocoli', '75 g riz', '75 g lentilles vertes', '  graines de sésame', '  sauce soja', '  huile d’olive', '½  citron(s)']"
Poêlée de carottes aux oignons et raisins secs.html,"['600 g carotte(s)', '150 g quinoa', '1  oignon(s)', '25 g raisins secs', ""2 c. à soupe huile d'olive"", '½ c. à café coriandre moulue', '1 pincée cannelle', '  coriandre', '  sel, poivre']"
Poêlée de légumes aux choux de Bruxelles.html,"['500 g choux de Bruxelles', '2  carotte(s)', '250 g pomme(s) de terre', '1  oignon(s)', '1 gousse(s) ail', ""1 filet huile d'olive"", '  persil', '  sel, poivre']"
Poêlée de légumes aux haricots blancs.html,"['300 g patate(s) douce(s)', '250 g haricots blancs', '100 g chou kale', '1  poireau(x)', '1  poivron(s) rouge(s)', '1 c. à soupe huile(s) végétale(s)', '1 gousse(s) ail', '  sel, poivre']"
Poêlée de pommes de terre et haricots verts.html,"['400 g pomme(s) de terre', '400 g haricots verts', '2 c. à soupe huile(s) végétale(s)', '1 gousse(s) ail', '½ c. à café thym', '  persil']"
"Poêlée de pommes de terre sautées, chou vert, carottes.html","['400 g chou vert', '400 g pomme(s) de terre', '350 g carotte(s)', '1 petit oignon', '1 gousse ail', '  huile d’olive']"
"Poêlée de pommes de terre, courgette et haricots rouges.html","['400 g pomme(s) de terre', '400 g courgette(s)', '150 g tomates cerises', '125 g haricots rouges', ""2 c. à soupe huile d'olive"", '½ c. à café thym', '  persil']"
Poêlée de riz aux côtes de blettes et champignons.html,"['250 g blettes', '250 g champignons', '150 g riz', '1  oignon(s)', '1 gousse ail', '1 c. à soupe huile d’olive', '  persil']"
Purée de carottes à l’orange et ses aiguillettes de canard (Recette de Noël).html,"['200 g aiguillette(s) de canard', '500 g carotte(s)', '2  pomme(s) de terre', '1  orange(s)', '1 c. à soupe vinaigre balsamique', '1 noix beurre', '2 c. à soupe huile de colza']"
Purée de céleri-rave et potiron grillé aux noisettes.html,"['600 g céleri-rave', '500 g potiron', '1 poignée noisettes', '  huile d’olive', '  huile de colza', '  épices']"
Purée de topinambour et sa poêlée de cèpes (Recette de Noël).html,"['500 g cèpes frais', '300 g topinambour(s)', '300 g pomme(s) de terre', '10 feuilles persil', '1 gousse(s) ail', '1 noix beurre', '1 c. à soupe huile d’olive']"
Pâtes au pesto de betterave.html,"['250 g pâtes', '150 g betterave(s)', '50 g fromage frais de chèvre', '½  citron', ""2 c. à soupe huile d'olive"", '1 poignée amandes', '  persil']"
Pâtes au pesto de chou kale.html,"['250 g pâtes', '200 g chou kale', '30 g pignons de pin', ""20 g poudre d'amandes"", '20 g huile d’olive', '2 c. à soupe jus de citron', '1 gousse ail', '  parmesan']"
"Pâtes au pesto de courgette, roquette et basilic.html","['1  courgette(s)', '40 g roquette', '250 g pâtes', '1 bouquet basilic', '1 poignée pignons de pin', '20 g parmesan', ""  huile d'olive""]"
Pâtes au pesto de petits pois et épinards.html,"['200 g pâtes', '150 g petits pois', ""100 g pousses d'épinards"", '30 g parmesan', ""3 c. à soupe huile d'olive"", '1 gousse(s) ail', '  basilic', '  sel, poivre']"
Pâtes aux boulettes de haricots rouges et carottes.html,"['200 g pâtes', ""80 g flocons d'avoine"", '125 g haricots rouges', '300 g carotte(s)', '200 g tomates concassées', '1  oignon(s)', '  cumin', '  huile d’olive']"
Pâtes façon carbonara forestière (pour bébé et toute la famille).html,"['500 g champignons de Paris', '180 g spaghetti', '1  oignon(s)', '3 tranche(s) jambon blanc', '15 cL crème fraîche', '1 c. à soupe huile d’olive', '1 jaune(s) oeuf(s)', '  persil', '1  pomme(s) de terre', '20 g petites pâtes']"
Pâtes ricotta épinards.html,"['300 g épinards', '125 g ricotta', '250 g pâtes', '1 c. à soupe huile(s) végétale(s)', '  pignons de pin']"
Pâtes à la bolognaise (pour bébé et toute la famille).html,"['500 g tomate(s)', '250 g carotte(s)', '2 branche(s) céleri', '1  oignon(s)', '1 gousse(s) ail', '250 g boeuf haché', '250 g pâtes', '1 c. à café herbes de Provence', '2 c. à soupe huile d’olive', '30 g parmesan', '  sel, poivre']"
Pâtes à la bolognaise végétarienne.html,"['400 g tomates concassées', '200 g pâtes', '150 g champignons', '100 g lentilles', '1  carotte(s)', '1  oignon(s)', '1 gousse(s) ail', ""1 c. à soupe huile d'olive"", '½ c. à café origan', '  basilic', '  parmesan']"
Pâtes à la crème de brocoli.html,"['1  brocoli', '250 g pâtes', '70 g parmesan', ""1 c. à soupe huile d'olive"", '1 c. à soupe crème fraîche', '1 gousse(s) ail', '  basilic', '  sel, poivre']"
"Pâtes à la crème de poireaux et ricotta, noisettes concassées.html","['2  poireau(x)', '250 g pâtes', '125 g ricotta', '  noisettes']"
Pâtes à la sauce arrabiata (aux poivrons rouges).html,"['1  poivron(s) rouge(s)', '500 g tomate(s)', '1  oignon(s)', '1 gousse ail', '250 g pâtes', '  basilic', ""  huile d'olive"", '  piment']"
Pâtes à la sauce bolognaise végétarienne (aux haricots rouges).html,"['250 g pâtes', '180 g carotte(s)', '150 g haricots rouges', '1 petit oignon', '10 cL coulis de tomates', '  herbes aromatiques', '  huile d’olive', '  fromage râpé']"
"Pâtes à la sauce tomates, chou-fleur et lentilles corail.html","['400 g chou-fleur', '250 g pâtes', '20 cL coulis de tomates', '75 g lentilles corail', '  thym', '  huile(s) végétale(s)']"
"Quesadillas à la patate douce et haricots rouges, guacamole.html","['6  galette(s) de blé', '400 g patate douce', '250 g haricots rouges', '1  oignon rouge', '1  salade verte', '1 à 2  avocat(s)', '1  citron vert', '1 sachet(s) fromage râpé', '  épices', '  coriandre', '  huile d’olive']"
Quiche aux asperges (pour bébé et toute la famille).html,"['1  pâte feuilletée', '1 botte(s) asperge(s)', '180 g petits pois', '3  oeuf(s)', '80 g feta', '150 mL lait', '  herbes aromatiques', '  huile(s) végétale(s)']"
Quiche aux courgettes et fromage de chèvre.html,"['1  pâte brisée', '400 g courgette(s)', '200 mL crème liquide', '200 mL lait', '3  oeuf(s)', '100 g fromage de chèvre', '1  salade verte', '1 pincée muscade moulue', '  sel, poivre']"
Quiche aux petits pois.html,"['1  pâte brisée', '200 g petits pois', '1  salade verte', '200 mL lait', '200 mL crème liquide', '3  oeuf(s)', '50 g emmental râpé', '2 pincée(s) muscade moulue', '  sel, poivre']"
Quinoa buddha bowl (pour bébé et toute la famille).html,"['300 g chair de courge', '150 g quinoa', '1  avocat', '½  mangue', '2 poignée(s) pousses d’épinards', '150 g pois chiches', '½  citron', '1 c. à café cumin', '2 c. à soupe graines de sésame', '1 bouquet coriandre', '1 c. à soupe huile d’olive']"
Quinoa chili.html,"['100 g quinoa', '250 g haricots rouges', '150 g maïs', '400 g tomates concassées', '1  oignon(s)', ""  huile d'olive"", '  cumin', '  coriandre']"
Quinoa printanier.html,"['150 g quinoa', '250 g carotte(s)', '½  concombre', '1 poignée raisins secs', '1 bouquet menthe', '1  citron(s)', '  huile(s) végétale(s)']"
Ratatouille (pour bébé et toute la famille).html,"['4  courgette(s)', '2  aubergine(s)', '2  poivron(s)', '6  tomate(s)', '2  oignon(s)', '2 c. à soupe huile d’olive', '1  feuille(s) de laurier', '1 branche(s) thym']"
Ratatouille et ses petits grains de blé.html,"['2  courgette(s)', '3  tomate(s)', '1  aubergine(s)', '1  poivron(s) rouge(s)', '1  oignon(s)', ""  huile d'olive"", '1  feuille(s) de laurier', '2 branche(s) thym', '150 g blé']"
