Recettes,Ingrédients
Risotto au fromage de chèvre et potimarron.html,"['150 g riz pour risotto', '150 g potimarron', '1 L bouillon de légumes', '½  oignon(s)', '30 g fromage de chèvre', '1 c. à soupe huile(s) végétale(s)', '  persil']"
"Risotto au potimarron, comté et romarin (pour bébé et toute la famille).html","['½  potimarron', '150 g riz pour risotto', '50 g comté', '1  oignon(s)', '2 c. à soupe huile d’olive', '3 branche(s) romarin', '1  bouillon cube de légumes', '  sel, poivre']"
Risotto aux asperges et parmesan.html,"['1 botte asperge(s) verte(s)', '150 g riz pour risotto', '1  oignon(s)', '50 g parmesan', '1 cube(s) bouillon cube de légumes']"
Risotto aux champignons.html,"['1 L bouillon de légumes', '400 g champignons', '250 g riz pour risotto', '25 cL crème fraîche', '50 g parmesan', '20 g beurre', ""1 c. à soupe huile d'olive"", '2  échalote(s)', '1 gousse(s) ail', '  persil']"
Risotto aux poireaux et parmesan.html,"['3  poireau(x)', '150 g riz pour risotto', '50 g parmesan', '1 cube(s) bouillon cube de légumes', '  huile d’olive', '  poivre']"
"Risotto courgettes, petits pois et menthe (pour bébé et toute la famille).html","['150 g riz pour risotto', '500 g courgette(s)', '150 g petits pois', '1  oignon(s)', '  menthe', '  huile d’olive', '  sel, poivre']"
Risotto de carottes à l’orange.html,"['300 g carotte(s)', '150 g riz pour risotto', '1  oignon(s)', '1  orange(s)', '  herbes aromatiques', ""2 c. à soupe huile d'olive""]"
Risotto de champignons et courge butternut.html,"['50 cL bouillon de légumes', '½  butternut', '250 g champignons de Paris', '150 g riz pour risotto', '30 g parmesan', '1  oignon(s)', ""1 c. à soupe huile d'olive"", '1 pincée(s) thym', '  coriandre', '  sel, poivre']"
Risotto de courgettes au curry.html,"['150 g riz pour risotto', '50 cL bouillon de légumes', '2  courgette(s)', '20 cL lait de coco', '2  échalote(s)', ""1 c. à soupe huile d'olive"", '1 c. à café curry', '  parmesan']"
Risotto de céleri et châtaignes (pour bébé et toute la famille).html,"['½  céleri-rave', '150 g châtaignes', '20 cL crème', '50 g parmesan', '  mâche', '1 c. à café moutarde douce', '2 c. à soupe vinaigre', '3 c. à soupe huile(s) végétale(s)', '  sel, poivre']"
Risotto à la betterave (pour bébé et toute la famille).html,"['150 g riz pour risotto', '500 g betterave(s)', '1  oignon(s)', '½  bûche de fromage de chèvre', '2 c. à soupe huile d’olive', '5 brin(s) ciboulette', '  sel, poivre']"
Risotto à la courge butternut et au chou kale.html,"['300 g butternut', '210 g riz pour risotto', '150 g chou kale', '1  oignon', '1 L bouillon de légumes', '30 g parmesan', '20 g noix', '1 c. à soupe huile d’olive']"
Riz aux légumes d’été.html,"['1  courgette(s)', '1  poivron(s)', '2  tomate(s)', '1  oignon(s)', '150 g riz', '2 feuilles basilic', ""  huile d'olive""]"
Riz aux petits légumes.html,"['150 g riz', '200 g petits pois', '280 g carotte(s)', '250 g navet(s)', '  huile(s) végétale(s)', '  herbes aromatiques']"
Riz aux poireaux et champignons.html,"['3  poireau(x)', '250 g champignons', '150 g riz', '  huile d’olive', '  sauce soja']"
Riz cajun aux haricots rouges.html,"['1 boîte tomates concassées', '150 g riz', '1  poivron(s) vert(s)', '1  oignon(s)', '1 gousse(s) ail', '40 cL bouillon de légumes', '250 g haricots rouges', '1 c. à soupe huile(s) végétale(s)', '½ c. à café paprika', '½ c. à café cumin', '½ c. à café origan', '  persil']"
Riz cantonais végétarien (pour bébé et toute la famille).html,"['100 g riz', '150 g petits pois', '250 g carotte(s)', '100 g maïs', '2  oeuf(s)', '2  échalote(s)', '1 c. à café coriandre', '1 c. à soupe sauce soja', '2 c. à soupe huile d’olive']"
Riz crémeux aux poireaux et champignons.html,"['2  poireau(x)', '200 g riz', '100 g champignons de Paris', '100 g crème fraîche', '1  oignon(s)', '1 c. à soupe moutarde douce', ""1 filet huile d'olive"", '  sel, poivre']"
Riz et boulettes de haricots blancs aux légumes.html,"['200 g champignons', '100 g carotte(s)', '200 g haricots blancs', '150 g riz', ""50 g flocons d'avoine"", '20 cL coulis de tomates', '  herbes aromatiques']"
Riz et champignons à la crème.html,"['500 g champignons', '150 g riz', '1  oignon', '1 gousse ail', '  persil', '10 cL crème', '1 c. à soupe huile d’olive']"
"Riz sauté au chou chinois, champignons, carotte et sésame.html","['150 g riz', '¼  chou chinois', '125 g champignons', '150 g carotte(s)', '  graines de sésame', '  gingembre', '  coriandre', '  sauce soja', '  huile d’olive']"
Riz sauté aux petits légumes.html,"['150 g riz', '100 g petits pois', '2  carotte(s)', '1  oignon(s)', '50 g champignons', '2 c. à soupe sauce soja', '1 c. à soupe huile(s) végétale(s)']"
Rougail saucisses (pour bébé et toute la famille).html,"['2  saucisses fumées', '250 g carotte(s)', '400 g tomates pelées', '1  oignon(s)', '2 gousse(s) ail', '1 cm gingembre', '1  feuille(s) de laurier', '1 branche(s) thym', '½ c. à café curcuma', '½ c. à café piment', '2 c. à soupe huile d’olive']"
Rouleaux de printemps (pour bébé et toute la famille).html,"['8 à 16  feuilles de riz', '8 feuille(s) salade verte', '250 g carotte(s)', '1  concombre', '1  avocat(s)', '100 g vermicelles de riz', '50 g cacahuètes', '1 bouquet menthe', '  huile(s) végétale(s)']"
Roulés de dinde farcis aux marrons et purée de potimarron patate douce (Recette de Noël).html,"['2  escalope(s) de dinde', '50 g champignons de Paris', '50 g châtaignes', '1  échalote(s)', ""1 c. à soupe huile d'olive"", '  persil', '1  patate(s) douce(s)', '½  potimarron', '2 c. à soupe huile de colza']"
"Röstis de pomme de terre, salade de pousses d’épinards.html","['500 g pomme(s) de terre', '1  oeuf(s)', '1  oignon(s)', '2 c. à soupe farine', ""125 g pousses d'épinards"", ""  huile d'olive"", '  poivre', '1 c. à café moutarde douce', '2 c. à soupe vinaigre', '6 c. à soupe huile(s) végétale(s)']"
Röstis de topinambour et courge aux épices (pour bébé et toute la famille).html,"['300 g topinambour(s)', '300 g pomme(s) de terre', '500 g courge', '1  oignon(s)', '1  oeuf(s)', '25 g fécule de maïs', '1  citron(s)', '2 branches persil', '2 c. à soupe huile d’olive', '  épices au choix']"
Salade complète aux haricots verts  (pour bébé et toute la famille).html,"['400 g haricots verts', '3 à 4  tomates', '400 g pomme(s) de terre', '140 g maïs', '2  oeuf(s)', '2 c. à soupe huile de colza', '5 brin(s) ciboulette', '  citron']"
"Salade de betterave, pois chiches, chèvre et noix.html","['500 g betterave(s)', '1  salade verte', '125 g pois chiches', '1 poignée noix', '½  bûche de fromage de chèvre', '1  pain', '  huile(s) végétale(s)']"
"Salade de betteraves, quinoa, orange et feta.html","['350 g betterave(s)', '150 g quinoa', '100 g feta', '2  orange(s)', '1 c. à soupe huile(s) végétale(s)']"
Salade de lentilles aux légumes racines et noisettes.html,"['250 g céleri-rave', '250 g carotte(s)', '150 g panais', '150 g navet(s)', '150 g lentilles vertes', '1 poignée noisettes', '  huile(s) végétale(s)']"
Salade de lentilles corail au chou kale.html,"['150 g chou kale', '150 g lentilles corail', '1  avocat(s)', '60 g feta', '30 g noix de pécan', '2 c. à soupe huile d’olive', '½  citron vert']"
Salade de quinoa à la grecque.html,"['100 g quinoa', '1  concombre', '200 g tomates cerises', '200 g feta', '100 g pois chiches', '100 g yaourt grec', '1  oignon(s) rouge(s)', '½  citron(s)', '  sel, poivre']"
"Salade de quinoa, courgette, petit pois et menthe.html","['300 g courgette(s)', '150 g petits pois', '100 g quinoa', '  menthe', '  huile(s) végétale(s)']"
Salade de riz à la grecque.html,"['100 g riz', '250 g tomates cerises', '1  concombre', '150 g olives', '100 g feta', '½  oignon(s) rouge(s)', '  origan', '  huile d’olive']"
Salade de riz à la niçoise (pour bébé et toute la famille).html,"['100 g riz', '3  tomate(s)', '1  poivron(s) vert(s)', '1  concombre', '100 g févettes écossées', '1 poignée(s) olives noires', '2  oignon(s) nouveau(x)', '1 gousse(s) ail', '  thon', '  basilic', '  huile d’olive']"
"Salade de riz, avocat, tomates cerises et mozzarella.html","['250 g tomates cerises', '1  avocat', '1  mozzarella', '125 g riz', '1  citron', '  basilic', '  huile(s) végétale(s)']"
"Salade de riz, endive, maïs, bleu et noix.html","['150 g riz', '250 g endive(s)', '125 g maïs', '50 g fromage bleu', '1 poignée noix', '  ciboulette', '  vinaigrette']"
"Salade de tomates, pêche, melon et burrata.html","['½  melon', '250 g tomates cerises', '100 g salade verte', '2  burrata', '1  pêche(s) jaune(s)', ""2 c. à soupe huile d'olive"", '1 c. à soupe vinaigre balsamique', '  basilic', '  sel, poivre']"
"Salade d’endive, maïs, pomme, chèvre et noix.html","['5  endive(s)', '2  pomme(s)', '140 g maïs', '½  bûche de fromage de chèvre', '1 poignée noix', '1 c. à soupe huile de noix', '1 c. à soupe vinaigre de pomme']"
"Salade d’endives, poire, bleu et noix (pour bébé et toute la famille).html","['5  endive(s)', '2  poire(s)', '60 g fromage bleu', '60 g noix', '2 c. à soupe huile de noix']"
Salade estivale au melon.html,"['1  melon', '1  concombre', '300 g tomates cerises', '1  mozzarella', '3 feuilles basilic', '2 c. à soupe huile(s) végétale(s)', '1  pain']"
Sandwich aux boulettes de chou-fleur et lentilles.html,"['½  chou-fleur', '40 g lentilles corail', '150 g carotte(s)', '100 g farine', '3 c. à soupe huile d’olive', '  curry', '  mâche', '  fromage de chèvre']"
Saumon grillé et purée de chou blanc (pour bébé et toute la famille).html,"['2 pavé(s) saumon', '500 g chou blanc', '250 g pomme(s) de terre', '1  carotte(s)', '1 gousse(s) ail', '½  citron', '100 g fromage blanc', '2 c. à soupe huile(s) végétale(s)', '1 c. à soupe vinaigre blanc', '1 c. à soupe graines de sésame', '2 pincée(s) aneth']"
"Soupe au potiron, maïs, carotte et orange.html","['300 g carotte(s)', '400 g potiron', '150 g maïs', '1  orange', '1 c. à soupe huile(s) végétale(s)']"
Soupe aux légumes d’automne.html,"['150 g potimarron', '100 g carotte(s)', '100 g pomme(s) de terre', '½  oignon(s)', '40 g lait de coco', '1 c. à soupe huile(s) végétale(s)', '1 pincée(s) paprika', '  persil']"
Soupe aux légumes d’hiver.html,"['1  poireau(x)', '250 g navet(s)', '250 g pomme(s) de terre', '150 g carotte(s)', '  herbes aromatiques', '  huile(s) végétale(s)']"
Soupe chinoise aux légumes et vermicelles.html,"['¼  chou chinois', '125 g champignons', '125 g carotte(s)', '20 g vermicelles de soja', '  coriandre', '  gingembre', '  sauce soja', '  huile(s) végétale(s)']"
Soupe de carottes aux lentilles corail.html,"['1 L bouillon de légumes', '800 g carotte(s)', '200 g lentilles corail', '20 cL lait de coco', '1  oignon(s)', '1 gousse(s) ail', '1 c. à soupe huile(s) végétale(s)', '1 c. à café curry', '1 c. à café cumin', '  coriandre', '  sel, poivre']"
"Soupe de légumes au butternut, patate douce et poireau.html","['1 kg butternut', '300 g patate(s) douce(s)', '1  poireau(x)', '1 poignée noisettes', '2 c. à soupe huile(s) végétale(s)']"
Spaghetti aux boulettes de lentilles.html,"['200 g spaghetti', '240 g lentilles', ""30 g flocons d'avoine"", '400 g tomates', '1  oignon(s)', '1 gousse ail', '  épices', '  origan', '  huile d’olive']"
Spaghetti à la bolognaise végétarienne (aux lentilles).html,"['250 g pâtes', '100 g lentilles', '500 g tomate(s)', '250 g carotte(s)', '2 branches céleri-branche', '1  oignon(s)', '1 gousse ail', ""  huile d'olive"", '  herbes de Provence']"
Taboulé (pour bébé et toute la famille).html,"['100 g semoule de couscous', '3  tomate(s)', '1  concombre', '1  poivron(s) jaune(s)', '1 poignée(s) raisins secs', '½  citron', '2 c. à soupe huile d’olive', '1 bouquet menthe', '  sel, poivre']"
Taboulé de quinoa à l’asiatique.html,"['300 g carotte(s)', '100 g brocoli', '120 g quinoa', '1 petit oignon rouge', '1 poignée cacahuètes', '1 c. à soupe sauce soja', '2 c. à soupe huile de sésame', '1  citron vert', '1 bouquet coriandre', '  graines de sésame']"
Tagliatelles au pesto de courgette.html,"['400 g courgette(s)', '200 g pâtes', '40 g parmesan', '30 g pignons de pin', '20 g basilic', ""2 c. à soupe huile d'olive"", '1 gousse ail']"
Tagliatelles aux courgettes jaunes.html,"['300 g courgette(s) jaune(s)', '250 g pâtes', '100 g tomates cerises', '1  échalote(s)', '1 gousse ail', ""1 c. à soupe huile d'olive"", '½ c. à café herbes de Provence', '  basilic']"
Tajine de légumes aux pruneaux.html,"['300 g patate(s) douce(s)', '250 g navet(s)', '125 g pois chiches', '100 g pruneau(x)', '1  oignon(s)', '1 c. à soupe amandes', '  huile d’olive', '  épices', '150 g semoule de couscous']"
Tajine de poulet aux pruneaux (pour bébé et toute la famille).html,"['250 g poulet', '250 g pomme(s) de terre', '250 g carotte(s)', '250 g navet(s)', '20  pruneau(x)', '1  oignon(s)', '1 c. à café épices à tajine', '1 bouquet coriandre', '2 c. à soupe huile d’olive']"
Tajine végétarien aux légumes d’été et olives.html,"['2  aubergine(s)', '2  courgette(s)', '400 g tomates concassées', '1  poivron(s) jaune(s)', '1  oignon(s)', '150 g semoule de couscous', '125 g pois chiches', '50 g olives', ""2 c. à soupe huile d'olive"", '1 c. à café cumin', '1 c. à café gingembre', '½ c. à café cannelle']"
Tarte aux carottes et cumin (pour bébé et toute la famille).html,"['200 g farine', '80 mL huile(s) végétale(s)', '80 mL eau chaude', '1 kg carotte(s)', '4  oeuf(s)', '2 c. à café cumin']"
Tarte aux fraises revisitée.html,"['400 g compote de pommes', ""100 g poudre d'amandes"", '100 g farine', '80 g beurre', '4 c. à café poudre à lever', '20 cL crème liquide', '125 g mascarpone', '1 c. à café vanille ', '250 g fraises']"
Tarte aux poireaux et sarrasin.html,"['3  poireau(x)', '3  oeuf(s)', '40 g fromage râpé', '200 g farine de sarrasin', '40 mL huile d’olive', '120 mL eau chaude']"
"Tarte aux épinards, chèvre et sarrasin (pour bébé et toute la famille).html","['500 g épinards', '1  fromage de chèvre', '3  oeuf(s)', '20 cL crème', '200 g farine de sarrasin', '40 mL huile(s) végétale(s)', '120 mL eau chaude']"
Tarte betterave chèvre et noix.html,"['400 g betterave(s)', '1  pâte brisée', '150 g yaourt grec', '120 g fromage de chèvre', '2  oeuf(s)', '8 cL lait', '1  salade verte', '1  oignon(s)', '1 gousse(s) ail', '15 g noix', ""1 c. à soupe huile d'olive"", '  sel, poivre']"
"Tarte feuilletée au fenouil, pomme, noix et chèvre frais.html","['2  fenouil', '2  pomme(s)', '1  pâte feuilletée', '1 poignée noix', '  fromage frais']"
Tarte fine au chou rouge et fourme d’Ambert.html,"['¼  chou rouge', ""100 g fourme d'Ambert"", '3 c. à soupe crème fraîche', '1 c. à soupe huile d’olive', '200 g farine', '72 g huile(s) végétale(s)', '80 mL eau chaude']"
Tarte moelleuse aux poireaux (pour bébé et toute la famille).html,"['3  poireau(x)', '4 c. à soupe crème fraîche', '1 c. à café curry', '250 g flocons d’avoine', '250 mL lait', '15 g graines de courges']"
Tarte polenta aux épinards et tomates cerises.html,"['150 g polenta', '250 g épinards', '100 g tomates cerises', '20 cL coulis de tomates', '50 g fromage râpé', '1 cube bouillon cube de légumes']"
"Tarte rustique au chou rouge, pommes et carottes (pour bébé et toute la famille).html","['1  pâte brisée', '500 g chou rouge', '250 g carotte(s)', '2  pomme(s)', '1  citron(s)', '1 poignée noix', '50 g fromage de chèvre', '1 pincée bicarbonate de soude alimentaire', '2 c. à soupe huile d’olive']"
"Tarte rustique au potiron, chèvre et noix.html","['400 g potiron', '200 g farine', '50 g huile d’olive', '80 mL eau chaude', '½  bûche de fromage de chèvre', '1 poignée noix', '  herbes aromatiques']"
Tarte rustique aux abricots .html,"['200 g farine', '80 mL eau tiède', '2 c. à soupe huile de tournesol', '10  abricot(s)', '200 g compote pomme abricots', ""3 c. à soupe poudre d'amandes"", '1 poignée amandes effilées', '1 jaune(s) oeuf(s)', '1 sachet(s) sucre vanillé']"
Tarte rustique cerises nectarines.html,"['200 g farine', '80 mL eau tiède', '2 c. à soupe huile de tournesol', '3  nectarine(s)', '10  cerises', '200 g compote de pommes', ""3 c. à café poudre d'amandes"", '1 poignée(s) amandes effilées', '1 jaune(s) oeuf(s)', '1 sachet(s) sucre vanillé']"
Tarte salée aux carottes et chou rouge.html,"['1  pâte brisée', '¼  chou-rouge', '2  carotte(s)', '3  oeuf(s)', '200 mL crème liquide', '100 mL lait', '3 pincée(s) muscade moulue', '1 pincée(s) cannelle', '  salade verte', '  sel, poivre']"
Tarte salée mâche ricotta.html,"['1  pâte brisée', '4  oeuf(s)', '200 g ricotta', '100 g mâche', '50 g emmental râpé', '  ciboulette', '  sel, poivre']"
Tarte tatin au fenouil.html,"['1  pâte feuilletée', '2  fenouil', '6  oignons nouveaux', '2 c. à soupe moutarde douce', '2 c. à soupe sauce soja', '1 c. à soupe vinaigre balsamique', '  sel, poivre', '  salade verte']"
Tarte tatin aux navets et au chèvre (pour bébé et toute la famille).html,"['750 g navet(s)', '½  bûche de fromage de chèvre', '2 c. à soupe miel', '200 g farine', '80 mL huile(s) végétale(s)', '80 mL eau chaude']"
Tarte à la rhubarbe.html,"['150 g noix', '150 g amandes', '150 g dattes', ""135 g flocons d'avoine"", '3 c. à soupe huile de coco', '250 mL lait', '2 jaune(s) oeuf(s)', '20 g sirop de dattes', '15 g fécule de maïs', '¼ c. à café vanille', '300 g rhubarbe', '200 g compote pomme fraise rhubarbe']"
"Tartelettes aux courgettes, basilic, pignons et feta.html","['1 à 2  courgette(s)', '150 g farine semi-complète', '50 g feta', '1 poignée pignons de pin', '  basilic', '  huile(s) végétale(s)', '  salade verte']"
Tartelettes aux poireaux et bleu.html,"['2  poireau(x)', '2  oeuf(s)', '50 g fromage bleu', '200 g farine', '72 g huile d’olive', '80 mL eau chaude']"
Tartelettes façon panna cotta fraises vanille (sans cuisson).html,"[""100 g flocons d'avoine"", '80 g dattes', '65 g amandes', '2 c. à soupe huile de coco', '20 g eau', '250 mL crème liquide', '150 mL lait', '50 g sirop de dattes', '3 feuilles gélatine', '½ c. à café vanille', '200 g fraises', '  zeste de citron vert']"
Tartelettes framboises pistaches.html,"[""100 g flocons d'avoine"", '80 g dattes', '65 g amandes', '2 c. à soupe huile de coco', '20 g eau', '50 g beurre', '1  oeuf', ""25 g poudre d'amandes"", '25 g poudre de pistaches', '25 g crème liquide', '15 g sirop de dattes', '250 g framboises', '30 g pistaches']"
"Tartelettes rustiques betterave, chèvre et noix.html","['250 g betterave(s)', '150 g farine', '50 g fromage de chèvre', '1 poignée noix', '35 g huile d’olive', '  mâche']"
Tartines aux figues et betterave (pour bébé et toute la famille).html,"['6  figue(s)', '150 g betterave(s) fraîche(s)', '4 à 5 tranche(s) pain complet', '50 g fromage de chèvre frais', '1 poignée(s) noix', '  thym', '  huile d’olive', '  salade verte']"
Tian aux légumes d’été (pour bébé et toute la famille).html,"['2  aubergine(s)', '2  courgette(s)', '4  tomate(s)', '1  oignon(s)', ""2 c. à soupe huile d'olive"", '  herbes de Provence']"
Tian patate douce fenouil.html,"['400 g patate(s) douce(s)', '1  fenouil', '1 gousse ail', '  huile d’olive', '  herbes de Provence']"
Tomates farçies au quinoa et petits légumes.html,"['5  tomate(s) à farcir', '150 g carotte(s)', '150 g poivron(s) rouge(s)', '75 g quinoa', ""2 c. à soupe huile d'olive"", '½ c. à café herbes de Provence', '1  salade verte']"
Trio arc-en-ciel de vitelotte panais et carotte (Recette de Noël).html,"['250 g pomme(s) de terre vitelotte', '250 g carotte(s)', '250 g panais', '  huile(s) végétale(s)']"
Velouté au chou frisé et croûtons à l’huile d’olive.html,"['½  chou vert', '2  pomme(s) de terre', '1 L bouillon de légumes', '40 mL lait de coco', '2 pincée(s) paprika', '  persil', '3 tranches pain', '1 c. à café huile d’olive']"
Velouté de brocoli et champignons rôtis.html,"['400 g brocoli', '50 g fromage frais', '300 g champignons', ""1 c. à soupe huile d'olive"", '1 cube(s) bouillon cube de légumes', '1 gousse(s) ail', '  pain', '  sel, poivre']"
Velouté de butternut carottes et poireaux.html,"['½  butternut', '2  pomme(s) de terre', '2  carotte(s)', '1  poireau(x)', '20 g beurre', '1 cube bouillon de légumes', '  crème fraîche']"
"Velouté de butternut, patates douces, coriandre et curcuma (pour bébé et toute la famille).html","['1  butternut', '2 à 3  patate(s) douce(s)', '1 bouquet coriandre', '1 c. à soupe curcuma', '2 c. à soupe huile(s) végétale(s)']"
"Velouté de carottes, lentilles corail, coco et curry.html","['400 g carotte(s)', '100 g lentilles corail', '20 cL lait de coco', '1 c. à café curry', '3 tranches pain', '  huile d’olive']"
Velouté de chou kale.html,"['200 g chou kale', '200 g pomme(s) de terre', '40 mL lait de coco', '½  oignon', '½  citron(s)', '1 c. à soupe huile d’olive', '2 pincée(s) cumin']"
"Velouté de chou-fleur, poire et bleu.html","['1  chou-fleur', '3  poire(s)', '50 g fromage bleu', '1  pain de campagne']"
Velouté de légumes.html,"['2  poireau(x)', '2  navet(s)', '5  pomme(s) de terre', '5  carotte(s)', '20 g beurre', '1  bouillon cube de légumes', '  sel, poivre', '  pain', '  fromage frais']"
Velouté de panais & patates douces aux cacahuètes.html,"['500 g panais', '250 g patate(s) douce(s)', '2 c. à soupe purée de cacahuètes', '1 poignée cacahuètes']"
"Velouté de panais onctueux à la ricotta, croustillant aux noisettes.html","['750 g panais', '100 g ricotta', '500 mL lait', '25 g beurre', '25 g farine', '25 g noisettes', '25 g parmesan']"
"Velouté de patate douce, carotte, lait de coco, lentilles corail et curry.html","['300 g patate(s) douce(s)', '300 g carotte(s)', '75 g lentilles corail', '20 cL lait de coco', '  curry']"
Velouté de petits pois à la menthe et tartines au radis.html,"['350 g petits pois', '1 botte radis', '3 tranches pain de campagne', '  fromage frais', '  menthe', '  ciboulette', '  huile(s) végétale(s)']"
Verrines de yaourt grec au muesli et nectarine.html,"['2  nectarine(s)', '300 g yaourt grec', '150 g muesli', '1 poignée baies de goji']"
Wraps au houmous de fenouil et poivrons grillés.html,"['5  galette(s) de blé', '3  poivron(s)', '250 g fenouil', '125 g pois chiches', '1  salade verte', '1  feta', '1  citron', '  huile(s) végétale(s)', '  sel, poivre']"
Wraps aux crudités.html,"['250 g carotte(s)', '1  radis noir', '½  laitue', '140 g maïs', '5  galette(s) de blé', '  coriandre', '125 g haricots blancs', '½  citron', '1 c. à café huile(s) végétale(s)', '1 pincée(s) cumin']"
Wraps aux légumes croquants (pour bébé et toute la famille).html,"['4  galette(s) de blé', '4 feuille(s) laitue', '2  carotte(s)', '1  concombre', '1  avocat(s)', '200 g fromage frais', '4 tranche(s) jambon blanc', '  sel, poivre']"
Épinards crémeux à l’indienne.html,"[""300 g pousses d'épinards"", '250 g tomates concassées', '200 mL lait de coco', '150 g riz', '1  oignon(s)', '1 gousse(s) ail', ""2 c. à soupe huile d'olive"", '2 c. à café cumin', '1 c. à café curry', '½ c. à café curcuma', '2  naan']"
