Recettes,Ingrédients
Abricot en morceaux.html,['1  abricot(s)']
Baby cheesecake à la vanille.html,"['50 g dattes medjhoul', ""20 g poudre d'amandes"", '20 g flocons d’avoine', '4  petit-suisse', '1  oeuf(s)', '½ gousse(s) vanille']"
Banana bread.html,"['4  banane(s)', '150 g farine', '100 g compote de pommes', '3  oeuf(s)', ""110 g poudre d'amandes"", '½ sachet(s) poudre à lever']"
Banane fantôme (pour Halloween).html,"['1  banane', '1 carré(s) chocolat noir']"
Banane mixée à la myrtille.html,"['1  banane(s)', '30 g myrtilles']"
Banane pour bébé.html,['1  banane(s)']
Barquettes aux framboises (sans sucre).html,"['150 g compote de pommes', '100 g farine', '2  oeuf(s)', '50 g framboises', '1 c. à café poudre à lever', '1 pincée(s) vanille en poudre']"
Barquettes aux fruits.html,"['1  oeuf(s)', '85 g farine', '85 g fromage blanc', '30 g cassonade', '1 c. à café poudre à lever', '1 pincée(s) vanille', '25 g framboises', '25 g fraises', '50 g mangue']"
Barres de céréales.html,"[""200 g flocons d'avoine"", '1  banane(s)', '100 g compote de pommes', '100 g raisins secs', ""2 c. à soupe purée d'amandes""]"
Biscuit à la cuillère vanillé.html,"['50 g farine', '1  oeuf(s)', '10 g huile(s) végétale(s)', '10 g sucre', '1 c. à café fécule de maïs', '¼ c. à café poudre à lever', '½ gousse(s) vanille']"
Biscuits fondants façon « carrot cake ».html,"['50 g carotte(s)', '50 g compote de pommes', ""25 g flocons d'avoine"", '25 g noisettes en poudre', '1 pincée(s) cannelle']"
Biscuits pomme noisettes.html,"['80 g farine', '50 g noisettes en poudre', '50 g jus de pommes', '25 g huile(s) végétale(s)']"
Bonbons banane (sans friture).html,"['2  banane(s)', '1  oeuf(s)', '40 g farine', '1 c. à soupe huile(s) végétale(s)', '  vanille']"
Bouillie aux céréales infantiles.html,"['150 mL eau', '5 mesurettes lait infantile', '3 c. à soupe céréales infantiles']"
Bouza tunisienne (crème de noisettes).html,"['50 g purée de noisettes', '1 c. à soupe fécule de maïs', '250 mL lait']"
Bowl cake à la poire et aux noix de pécan.html,"['1   oeuf(s)', '1  poire(s)', ""30 g flocons d'avoine"", ""15 g poudre d'amandes "", '2 g poudre à lever', '15 g noix de pécan ', '1 pincée(s) vanille en poudre']"
Bûche de Noël poire noisette.html,"['4  oeuf(s)', '125 g farine', '125 g sucre', '3 g poudre à lever', '1 pincée vanille en poudre', '200 g compote pomme poire', '100 g purée de noisettes', '50 mL lait', '100 mL crème liquide', '60 g mascarpone', '1 pincée vanille en poudre']"
Cake ananas noix de coco.html,"['150 g compote pomme ananas', '80 g farine', '2  oeuf(s)', '25 g noix de coco râpée', '1 c. à café poudre à lever']"
"Cake au citron, avoine et amandes.html","['150 g yaourt grec', '3  oeuf(s)', '90 g sirop de dattes', '2  citron(s)', ""130 g farine d'avoine"", ""130 g poudre d'amandes"", '1 c. à café bicarbonate de soude alimentaire']"
Cake aux cerises.html,"['100 g cerises', '100 g compote de pommes', '50 g farine', '1  oeuf(s)', ""25 g poudre d'amandes"", '20 g huile(s) végétale(s)', '1 c. à café poudre à lever']"
Cake aux kakis.html,"['2  kaki(s)', ""150 g farine d'épeautre"", '100 g yaourt', '60 mL huile(s) végétale(s)', ""50 g poudre d'amandes"", '40 mL lait', '5  dattes', '2 c. à café poudre à lever', '½ c. à café bicarbonate de soude alimentaire', '2 pincée(s) cannelle']"
Cake banane noix de pécan.html,"['2  banane(s)', '250 g farine', '150 mL lait', '100 g fromage blanc', '2  oeuf(s)', ""50 g poudre d'amandes"", '50 g noix de pécan', '50 g beurre', '30 g huile de tournesol', '1 sachet(s) poudre à lever', '1 pincée vanille en poudre']"
Cake marbré à la caroube.html,"['300 g compote de pommes', '195 g farine', '4  oeuf(s)', '45 g huile(s) végétale(s)', '30 g poudre de caroube', '2 c. à café poudre à lever', '2 pincée(s) vanille']"
Cake sans oeuf aux châtaignes et noisettes.html,"['100 g compote de pommes', '60 g farine de châtaignes', '25 g noisettes en poudre', '50 mL lait entier', '30 g huile(s) végétale(s)', '1 c. à café poudre à lever']"
Cerises en morceaux.html,['5  cerises']
Charlotte aux fraises pour bébé.html,"['8  boudoirs', '6  fraises', '1  petit-suisse']"
Chocolat viennois à la cannelle.html,"['20 cL lait entier', '1 c. à soupe cacao en poudre', '1 c. à café fécule de maïs', '½ c. à café cannelle', '65 mL crème liquide', '40 g mascarpone', '  vanille']"
Clafoutis amande raisin blanc.html,"['40 cL lait', '150 g raisins', '3  oeuf(s)', ""100 g poudre d'amandes"", '60 g beurre', '50 g farine ', '50 g fécule de maïs', '50 g sirop de dattes', '1 poignée amandes effilées', '1 c. à café vanille']"
Clafoutis aux mûres.html,"['40 cL lait', '150 g mûres', '3  oeuf(s)', ""100 g poudre d'amandes"", '60 g beurre', '50 g farine', '50 g fécule de maïs', '50 g sirop de dattes', '1 c. à café vanille']"
Cocktail de fruits en compotes.html,"['25 g compote de pommes', '25 g compote de framboises', ""25 g compote d'abricots"", '25 g compote de pêches', '25 g compote de fraises']"
Coeurs fondants pomme noisettes.html,"['100 g compote de pommes', '1  oeuf(s)', '25 g noisettes en poudre', '25 g farine', '20 g beurre', '2 c. à café purée de noisettes', '1 c. à café poudre à lever']"
Compote aux châtaignes.html,"['2  pomme(s)', '50 g châtaignes']"
Compote aux mirabelles.html,['500 g mirabelles']
Compote banane cerises.html,"['1  banane(s)', '150 g cerises']"
Compote banane fraise.html,"['1  banane(s)', '125 g fraises']"
Compote banane mangue orange.html,"['150 g mangue', '½  banane(s)', '½  orange(s)']"
Compote banane pomme orange.html,"['1  banane(s)', '1  pomme(s)', '1  orange(s)']"
Compote banane rhubarbe.html,"['1  banane(s)', '1 tige(s) rhubarbe']"
Compote biscuitée à la framboise.html,"['1  pomme(s)', '200 g framboises', '2  biscuits friables']"
Compote cerises fraises et avoine.html,"[""40 g flocons d'avoine"", '100 g fraises', '100 g cerises']"
Compote de banane et fruit de la passion.html,"['1  banane', '1  fruit(s) de la passion']"
Compote de banane et raisins secs.html,"['1  banane(s)', '20 g raisins secs', '20 mL eau']"
Compote de coings.html,['1  coing(s)']
Compote de figues.html,"['1  pomme(s)', '4  figue(s)']"
Compote de fraises à la menthe.html,"['1  pomme(s)', '125 g fraises', '1 feuille(s) menthe']"
Compote de fraises à la verveine.html,"['1  pomme(s)', '125 g fraises', '1 feuille(s) verveine']"
Compote de framboise coco.html,"['1  pomme(s)', '200 g framboises', '2 c. à café noix de coco râpée']"
Compote de framboises.html,"['1  pomme(s)', '200 g framboises']"
Compote de fruits rouges.html,"['1  pomme(s)', '100 g framboises', '100 g fraises']"
Compote de goyaviers et banane.html,"['1  banane(s)', '50 g goyaviers']"
Compote de kaki.html,['1  kaki(s)']
Compote de kiwi.html,"['2  kiwi(s)', '1  pomme(s)']"
Compote de litchi.html,"['2  pomme(s)', '10  litchis']"
Compote de mangue.html,"['150 g mangue', '1  pomme(s)']"
Compote de melon et vanille.html,"['100 g melon', '1  pomme(s)', '½ gousse(s) vanille']"
Compote de myrtilles.html,"['1  pomme', '25 g myrtilles']"
Compote de nectarines.html,['200 g nectarine(s)']
Compote de poire et coing.html,"['1  coing(s)', '1  poire(s)']"
Compote de poire et pruneaux à la vanille.html,"['2  poire(s)', '8  pruneau(x)', '½ gousse(s) vanille']"
Compote de poires.html,"['1  poire(s)', '  jus de citron']"
Compote de pomme et coing.html,"['1  pomme(s)', '1  coing(s)']"
Compote de pomme gingembre et cannelle.html,"['1  pomme(s)', '1 bout gingembre', '1 pincée(s) cannelle']"
Compote de pomme poire et coing.html,"['1  pomme(s)', '1  poire(s)', '1  coing(s)']"
"Compote de pomme, cerises et menthe 🍒.html","['1  pomme(s)', '150 g cerises', '1 feuille(s) menthe']"
Compote de pommes pour bébé.html,"['6  pomme(s)', '1 pincée(s) cannelle', '1 pincée(s) vanille', '½  clémentine(s)']"
Compote de pommes.html,['1  pomme(s)']
Compote de pruneaux.html,"['1  pomme(s)', '50 g pruneau(x)']"
Compote de prunes.html,['200 g prune(s)']
Compote de pêche à la menthe.html,"['200g g pêche(s)', '1 feuille(s) menthe']"
Compote de pêches.html,['200g g pêche(s)']
Compote de raisins.html,"['1  pomme(s)', '100 g raisins']"
Compote d’abricot à la verveine.html,"['150 g abricot(s)', '1 feuille(s) verveine']"
Compote d’abricots secs et pommes.html,"['2  pomme(s)', '100 g abricot(s) sec(s)']"
Compote d’abricots.html,['150 g abricot(s)']
"Compote fraise, rhubarbe, pomme.html","['1 tige(s) rhubarbe', '1  pomme(s)', '8  fraises']"
Compote kiwi banane mangue.html,"['150 g mangue', '1  banane(s)', '1  kiwi(s)']"
Compote papaye ananas.html,"['½  papaye(s)', '½  ananas']"
Compote poire-kiwi biscuitée.html,"['1  poire', '1  kiwi', '2  boudoir(s) pour bébé']"
Compote pomme abricot coco.html,"['1  pomme(s)', '150 g abricot(s)', '1 c. à café noix de coco râpée']"
Compote pomme abricots.html,"['1  pomme(s)', '150 g abricot(s)']"
Compote pomme banane ananas.html,"['1  pomme(s)', '125 g ananas', '1  banane(s)']"
Compote pomme banane cerises.html,"['1  pomme(s)', '1  banane(s)', '150 g cerises']"
Compote pomme banane et cannelle.html,"['1  pomme(s)', '1  banane(s)', '1 pincée(s) cannelle', '  jus de citron']"
Compote pomme banane fraise.html,"['1  pomme(s)', '1  banane(s)', '125 g fraises']"
Compote pomme banane rhubarbe.html,"['1  pomme(s)', '1  banane(s)', '1 tige(s) rhubarbe']"
Compote pomme banane.html,"['1  pomme(s)', '1  banane(s)', '  jus de citron']"
Compote pomme cannelle.html,"['1  pomme(s)', '1 pincée(s) cannelle']"
Compote pomme cerises.html,"['1  pomme(s)', '150 g cerises']"
Compote pomme fraise et basilic.html,"['1  pomme(s)', '125 g fraises', '1 feuille(s) basilic']"
Compote pomme fraise.html,"['1  pomme(s)', '125 g fraises']"
Compote pomme grenade.html,"['3  pomme(s)', '1  grenade']"
Compote pomme kaki.html,"['1  kaki(s)', '1  pomme(s)']"
Compote pomme kiwi mangue.html,"['150 g mangue', '1  pomme(s)', '1  kiwi(s)']"
Compote pomme mûres.html,"['1  pomme(s)', '30 g mûres']"
Compote pomme orange.html,"['1  pomme(s)', '½  orange(s)']"
Compote pomme poire kaki.html,"['1  kaki(s)', '1  pomme(s)', '1  poire(s)']"
Compote pomme poire raisins.html,"['1  pomme(s)', '1  poire(s)', '100 g raisins']"
Compote pomme poire.html,"['1  poire(s)', '1  pomme(s)', '  jus de citron']"
Compote pomme pruneaux coing.html,"['1  pomme(s)', '1  coing(s)', '50 g pruneau(x)']"
Compote pomme pêches.html,"['1  pomme(s)', '200 g pêche(s)']"
Compote pomme rhubarbe et amande.html,"['1  pomme(s)', '1 tige(s) rhubarbe', ""20 g poudre d'amandes""]"
Compote pomme rhubarbe.html,"['1  pomme(s)', '1 tige(s) rhubarbe']"
Compote pomme-clémentine.html,"['2  pomme(s)', '2  clémentine(s)']"
Compote pêches pomme abricots.html,"['1  pomme(s)', '1  pêche(s)', '2  abricot(s)']"
Compote à l’ananas.html,"['2  pomme(s)', '250 g ananas']"
Cookies moelleux banane avoine et fruits secs.html,"['1  banane(s)', ""50 g flocons d'avoine"", '20 g fruits secs']"
Crème banane avocat citron.html,"['½  banane(s)', '½  avocat(s)', '½  citron(s)']"
Crème de banane (au lait infantile).html,"['1 petite(s) banane(s)', '30 mL eau', '3 mesurettes lait infantile', '1 c. à café jus de citron']"
Crème de banane et cerises.html,"['1  petit-suisse', '½  banane(s)', '5  cerises']"
Crème de corossol et citron vert.html,"['100 g corossol', '½  citron vert']"
Crème de riz à la poire.html,"['15 g riz rond', '1  poire(s)', '150 mL lait', '¼ gousse(s)  vanille']"
Crème de sapote noire.html,['1  sapote(s) noire(s)']
Crème dessert (au lait infantile).html,"['150 mL eau', '5 mesurettes lait infantile', '1 c. à café fécule de maïs', '¼ gousse vanille']"
Crème dessert coco litchi.html,"['150 g litchis', '80 g crème de coco', '1 g agar-agar']"
Crêpes aux graines de chia et coco (sans oeuf).html,"['2 c. à soupe graines de chia', '3 c. à soupe eau', '1 c. à soupe huile de coco', '2 c. à soupe farine de coco', '200 g farine', '500 mL lait']"
Cupcakes banane myrtilles.html,"['100 g farine', '2  oeuf(s)', '1  banane(s)', '50 g myrtilles', '2 pincée(s) vanille en poudre', '10 cL crème liquide', '60 g mascarpone']"
C’est l’été,[]
Donuts pomme cannelle.html,"['150 mL jus de pommes', ""140 g farine d'épeautre"", '50 g compote de pommes', '30 g huile(s) végétale(s)', '1 c. à café poudre à lever', '1 pincée vanille', '1 pincée cannelle']"
Douceur de potiron et pomme à la cannelle.html,"['200 g potiron', '3  pomme(s)', '1 c. à café cannelle', '¼ gousse vanille']"
Duo mangue – coco.html,"['100 g fromage blanc', '100 g mangue', '1 c. à soupe noix de coco râpée']"
Délice façon cheesecake au citron.html,"['2  biscuit(s) pour bébé', '100 g fromage blanc', '½  citron(s)']"
Energy balls aux abricots amande et coco.html,"['100 g abricot(s) sec(s)', '50 g amandes', '25 g noix de coco râpée']"
Energy balls aux pruneaux et avoine.html,"['100 g pruneau(x)', '50 g noisettes', ""25 g flocons d'avoine""]"
Energy balls canneberge cajou.html,"['100 g canneberges séchées', '50 g noix de cajou', '  noix de coco râpée']"
Energy balls papaye coco.html,"['100 g papaye(s)', '40 g noix de coco râpée', ""40 g flocons d'avoine"", ""1 c. à soupe purée d'oléagineux""]"
Energy bowl à la banane.html,"['½  banane(s)', '100 g yaourt', ""25 g flocons d'avoine"", '1 c. à café purée de cacahuètes']"
Esquimaux aux framboises (glaces).html,"['3  petit-suisse', '100 g framboises']"
Esquimaux mangue kiwi.html,"['100 g kiwi', '100 g mangue']"
Esquimaux pèche abricot (glaces).html,"['60 mL lait entier ', '50 g abricot(s)', '50 g pêche(s)']"
Far breton aux abricots secs.html,"['250 mL lait', '200 g abricot(s) sec(s)', '2  oeuf(s)', '50 g farine']"
Flan coco-vanille (ou cacao).html,"['240 mL eau', '8 mesurettes lait infantile', '1 g agar-agar', '  crème de coco', '  arôme au choix : vanille, cacao (non sucré) ou caroube en poudre']"
