Recettes,Ingr√©dients
Fondant à la sapote noire.html,"['150 g sapote(s) noire(s)', '1  oeuf(s)', '40 g farine']"
Fraises en morceaux.html,['2  fraises']
Fromage blanc coco & coulis passion.html,"['2 c. à soupe fromage blanc', '1 c. à café noix de coco râpée', '½  fruit(s) de la passion']"
Fruits de Noël.html,"['1  kiwi(s)', '1  kaki(s)', '1  mangue', '10 g noix de coco râpée']"
Gaufres pomme rhubarbe.html,"['150 g compote pomme rhubarbe', '100 g farine', '2  oeuf(s)', '1 c. à café poudre à lever', '1 pincée(s) vanille']"
Gaufres sucrées aux haricots rouges.html,"[""100 g flocons d'avoine"", '100 g haricots rouges', '50 g farine', '20 cL lait', '1 c. à café poudre à lever', ""1 c. à café purée d'oléagineux"", ""1 c. à soupe fleur d'oranger"", '1 c. à soupe miel']"
Gaufres à la banane (sans oeuf).html,"['1  banane', '75 g farine', '100 mL lait', '1 c. à café huile(s) végétale(s)', '1 pincée(s) poudre à lever']"
Gaufres à la compote de pommes.html,"['100 g compote de pommes', '200 g farine', '200 mL lait', '1 c. à café poudre à lever', '1 c. à soupe huile de tournesol', '1 pincée cannelle']"
Gaufres à l’orange.html,"['130 g farine', '100 g compote de pommes', '1  orange(s)', '60 mL lait', '1 c. à café huile(s) végétale(s)', '1 c. à café poudre à lever']"
Glace 100% banane (nicecream).html,['1  banane(s)']
Glace au corossol.html,['500 g corossol']
Glace banane framboises.html,"['100 g banane(s)', '50 g framboises', '30 mL lait']"
Glace mangue coco.html,"['150 g mangue', '50 mL lait de coco']"
Glaces au melon.html,['100 g melon']
Glaces aux fruits (petits sorbets).html,['100 g fruits frais de saison']
Gâteau banane ti’son (à la farine de maïs).html,"['2  banane(s)', '100 g fromage blanc', '50 g farine de maïs', '  vanille']"
Gâteau chouchou banane.html,"['½  chayote(s)', '1  banane(s)', '1  oeuf(s)', '25 g beurre', '1 c. à soupe farine', '½ gousse(s) vanille']"
Gâteau fondant au potimarron.html,"['500 g potimarron', '130 mL lait', '100 g farine semi-complète', '2  oeuf(s)', '5  dattes', '1 c. à café poudre à lever', ""½ c. à café mélange à pain d'épices"", '10 cL crème liquide', '60 g mascarpone', '1 pincée vanille en poudre']"
Gâteau patate à la vanille.html,"['250 g patate(s) douce(s)', '1  oeuf(s)', '½ gousse(s) vanille']"
Gâteau à la grenade.html,"['250 g compote pomme grenade', '80 g farine', '2  oeuf(s)', '1 c. à café poudre à lever', ""½ c. à café fleur d'oranger""]"
Gâteaux aux amandes et groseilles.html,"['100 g farine', ""50 g poudre d'amandes"", '1  oeuf(s)', '10 cl lait', '20 g beurre', '1 c. à café poudre à lever', '125 g groseilles']"
Kiwi en morceaux.html,['1  kiwi(s)']
La banane écrasée révèle tous ses bienfaits !.html,"['1  banane(s)', '1 pincée(s) cannelle']"
Lassi mangue (au lait infantile).html,"['100 g mangue', '1 c. à soupe eau', '1 c. à soupe crème de coco', '2 mesurettes lait infantile']"
Madeleines banane pomme et vanille.html,"['2  oeuf(s)', '100 g farine', '1  banane(s)', '50 g compote de pommes', '1 pincée(s) vanille']"
Madeleines à la pêche.html,"['2  oeuf(s)', '100 g farine', '1  banane(s)', '50 g compote de pêches', '1 pincée(s) vanille en poudre', '1 c. à café poudre à lever']"
Mangue en morceaux.html,['100 g mangue']
Melon en morceaux.html,['  melon']
Milkshake à la framboise.html,"['150 mL lait', '50 g framboises congelées']"
Milkshake d’automne à la banane.html,"['150 mL lait', '½  banane(s)', '2  dattes', '1 c. à café cacao en poudre', '1 c. à café purée de noisettes', '½ c. à café cannelle']"
Milkshake mangue banane et curcuma.html,"['1  banane(s)', '200 g mangue', '1 c. à café curcuma', '200 mL lait']"
Milkshake mangue framboises.html,"['200 g mangue', '200 g framboises', '200 mL lait']"
Milkshake passion banane coco.html,"['½  banane(s)', '1  fruit(s) de la passion', '1 c. à soupe lait de coco', '100 mL lait']"
Mille-feuille fondant aux pommes.html,"['1  pomme(s)', '1  oeuf(s)', '85 g farine', '½ sachet(s) poudre à lever', '10 g cassonade', '85 g fromage blanc']"
Mini cakes au pamplemousse.html,"['1  oeuf(s)', '85 g farine', '30 g cassonade', '85 g fromage blanc', '½ sachet(s) poudre à lever', '½  pamplemousse']"
Mini financiers pistaches abricots.html,"['100 g compote de pommes', ""100 g compote d'abricots"", '60 g farine', '50 g pistaches', '40 g huile(s) végétale(s)', '40 mL lait', '1 c. à café poudre à lever']"
Mini financiers pomme banane orange.html,"['2  oeuf(s)', '100  farine', '1  orange(s)', '1  banane(s)', '50 g compote de pommes', '20 g huile(s) végétale(s)', '1 c. à café poudre à lever']"
Moelleux au chocolat et courgette.html,"['200 g chocolat noir', '1  courgette(s)', '3  oeuf(s)', '50 g cassonade', '80 g farine', '½ sachet(s) poudre à lever']"
Mon premier esquimau (glace à la fraise).html,"['3  petit-suisse(s)', '100 g fraises']"
Mousse au chocolat (sans oeufs).html,"['100 mL jus de pois chiches', '2 c. à soupe purée de noisettes', '1 c. à café cacao en poudre', '20 g sucre']"
Mousse de fruit de la passion.html,"['125 g crème liquide', '100 g lait concentré non sucré', '4  fruit(s) de la passion', '10 g jus de citron', '1 feuille(s) gélatine']"
Muffins aux clémentines.html,"['1  clémentine(s)', ""55 g poudre d'amandes"", '50 g compote de pommes', '1  oeuf(s)', '40 g huile(s) végétale(s)', '40 g farine', '1 c. à café poudre à lever']"
Muffins aux framboises et aux amandes.html,"['75 g farine ', ""40 g poudre d'amandes"", '1  oeuf(s)', '30 mL lait', '20 g huile(s) végétale(s)', '½ sachet(s) poudre à lever', '½  banane(s)', '2 poignée(s) framboises', '1 poignée(s) amandes effilées']"
Muffins banane myrtilles.html,"['100 g farine', '2  oeuf(s)', '50 g myrtilles', '1  banane(s)', '1 c. à café poudre à lever', '1 pincée(s) vanille en poudre']"
Muffins canneberges citron pavot.html,"['125 g canneberges', '100 mL lait', '100 g farine', '2  oeuf(s)', '½  citron(s)', ""50 g poudre d'amandes"", '20 g beurre', '2 c. à café graines de pavot', '1 c. à café poudre à lever']"
Muffins de banane plantain.html,"['2  banane(s) plantain', '3  oeuf(s)', '120 g farine de maïs', ""60 g farine d'avoine"", '3 c. à soupe huile(s) végétale(s)', '1 c. à café poudre à lever', '1 pincée vanille en poudre', ""  flocons d'avoine""]"
Muffins fondants ananas carotte et cannelle.html,"['125 g compote pomme ananas', '100 g carotte(s)', '90 g farine', '60 mL lait', ""45 g flocons d'avoine"", '40 g huile(s) végétale(s)', '1 c. à café poudre à lever', '1 pincée(s) cannelle']"
Muffins pomme amandes.html,"['100 g compote de pommes', ""25 g poudre d'amandes"", '25 g farine', '20 g beurre', '1 c. à café poudre à lever']"
Muffins pomme rhubarbe.html,"['150 g compote pomme rhubarbe', '100 g farine', '2  oeuf(s)', '1 c. à café poudre à lever', '1 pincée(s) vanille']"
Muffins sans oeufs aux mirabelles.html,"['150 g mirabelles', '60 mL lait', '60 g farine', '50 g compote de pommes', '1 c. à café huile(s) végétale(s)', '1 c. à café poudre à lever', '1 pincée(s) vanille']"
Muffins à la courge et aux épices.html,"['200 g courge', '125 g farine', '2  oeuf(s)', '70 g huile(s) végétale(s)', ""50 g sirop d'agave"", '40 g noisettes en poudre', '½ sachet(s) poudre à lever', '1 c. à café cannelle', '1 pincée muscade moulue']"
Oeufs de Pâques pour bébé (energy balls).html,"['10  dattes', '1 c. à soupe purée de noisettes', '1 c. à soupe compote de pommes', ""4 c. à soupe flocons d'avoine"", '2 c. à soupe noix de coco râpée']"
Oursons à la caroube.html,"['2  oeuf(s)', '100 g compote de pommes', '70 g farine', '40 mL huile(s) végétale(s)', '25 mL lait', '15 g poudre de caroube', '½ c. à soupe poudre à lever', '1 pincée(s) vanille en poudre']"
Pains d’épices fondants à la pomme et noisettes.html,"['2  pomme(s)', '50 g noisettes en poudre', '50 g farine', '2 c. à soupe huile(s) végétale(s)', '2 c. à café poudre à lever', '1 c. à café épices']"
Pancakes aux épinards pour bébé et grands (super facile).html,"['100 g flocons d’avoine', '30 g pousses d’épinards', '1  banane(s)', '100 mL lait', '1  oeuf(s)', '1 pincée(s) cannelle', '1 pincée(s) vanille en poudre', '1 c. à café poudre à lever']"
Pancakes poire noix de pécan.html,"['2  poire(s)', '1  oeuf(s)', ""30 g flocons d'avoine"", ""15 g poudre d'amandes"", '15 g noix de pécan', '1 c. à soupe fécule de maïs', '1 c. à café poudre à lever']"
Pancakes sans oeuf à la poire.html,"['100 g poire(s)', '60 g farine', '40 mL lait', '1 c. à café huile(s) végétale(s)', '1 pincée(s) vanille']"
Pancakes à la banane (sans oeufs).html,"['2  banane(s)', '125 g farine', '100 mL lait', '1 c. à café huile(s) végétale(s)']"
Panna cotta (au lait infantile).html,"['250 mL eau', '8 mesurettes lait infantile', '¼ c. à café agar-agar', '¼  gousse de vanille', '100 g compote de framboises']"
Papaye en morceaux.html,['100 g papaye(s)']
Pastèque à picorer.html,['  pastèque']
Perles du japon coco-fraises.html,"['100 mL lait de coco', '100 mL lait', '10 g perles du japon', '1 poignée(s) fraises']"
Perles du japon à la vanille (au lait infantile).html,"['20 g perles du japon', '250 mL eau', '8 mesurettes lait infantile', '½ gousse(s) vanille']"
Petits boudoirs pour bébé.html,"['150 g farine', '1  oeuf(s)', '50 g beurre', '40 g sucre de canne']"
Petits flans façon “pumpkin pie”.html,"['100 g potiron', '1  pomme(s)', '50 mL lait', '1  oeuf(s)', '1 c. à soupe fécule de maïs', '1 c. à café cannelle', '¼ gousse vanille']"
Poire en morceaux.html,['1  poire(s)']
Pomme cuite à la cannelle.html,"['1  pomme(s)', '1 pincée(s) cannelle']"
Pomme en morceaux.html,['1  pomme']
Porridge pour bébé (et toute la famille).html,"[""30 g flocons d'avoine"", '200 mL lait']"
Pruneaux lactés (au lait infantile).html,"['2  pruneaux', '90 mL eau', '3 mesurettes lait infantile', '1 c. à café fécule de maïs']"
Pudding de chia aux pêches.html,"['1 c. à soupe  graines de chia', '1 c. à soupe noix de coco râpée', '100 mL lait', '½  pêche']"
Pumpkin biscuits.html,"['120 g noisettes en poudre', '120 g purée de courge', '½ c. à café cannelle']"
Pumpkin Pie (tarte à la citrouille).html,"['200 g farine', '70 g beurre', '50 mL eau', '15 g sucre', '1 jaune(s) oeuf(s)', '300 g citrouille', '150 g crème fraîche', '2  oeuf(s)', '5  dattes', '1 c. à soupe fécule de maïs', '½ c. à café cannelle', '10 cL crème liquide', '60 g mascarpone', '1 pincée vanille en poudre']"
Pumpkin spice cookies.html,"[""130 g flocons d'avoine"", '120 g purée de courge', '1  banane(s)', '60 g purée d’amandes', '30 g pépites de chocolat', ""½ c. à café mélange à pain d'épices""]"
Pumpkin spice milk.html,"['240 mL lait', '50 g purée de courge', ""1 c. à café sirop d'érable"", ""½ c. à café mélange à pain d'épices""]"
Pâte à crêpes (pour bébé et toute la famille).html,"['80 g farine', '1  oeuf(s)', '10 g beurre', '150 ml lait']"
Pâtes de fruits (sans sucre).html,"['150 g fruits frais de saison', '1 g agar-agar']"
Pêche en morceaux.html,['1  pêche(s)']
Quatre-quarts citron pavot.html,"['1  oeuf(s)', '85 g farine', '85 g cassonade', '85 g fromage blanc', '½ sachet(s) poudre à lever', '1  citron(s)', '1 c. à soupe graines de pavot']"
Raisin en morceaux.html,['5 grains raisins']
Riz au lait pour bébé (et toute la famille).html,"['50 g riz rond', '500 mL lait', '1 gousse(s) vanille', '  compote de fruits']"
Sablés au citron.html,"['200 g farine', ""25 g poudre d'amandes"", '80 g beurre', '50 g sucre', '1  oeuf(s)', '1  citron(s)']"
Sablés aux framboises.html,"['200 g farine', '100 g framboises', '80 g beurre', '50 g sucre', ""25 g poudre d'amandes"", '1  oeuf(s)']"
Sablés à la mangue.html,"['200 g farine', ""25 g poudre d'amandes"", '80 g beurre', '50 g sucre glace', '1  oeuf(s)', '100 g mangue']"
Salade fraises et basilic.html,"['1 poignée(s) fraises', '1 feuille(s) basilic']"
Sapins moelleux aux épices et à la courge.html,"['150 g farine', '125 g courge', ""50 g poudre d'amandes"", '50 g compote de pommes', '10 g huile(s) végétale(s)', '½ c. à café bicarbonate de soude alimentaire', '½ c. à café cannelle', '1 pincée gingembre', ""  purée d'oléagineux""]"
Semoule au lait pour bébé (et toute la famille).html,"['30 g semoule fine', '300 mL lait', '½ gousse(s) vanille']"
Smoothie ananas banane tangor.html,"['50 g ananas', '50 g banane(s)', '½  tangor', '50 mL eau']"
Smoothie banane mangue orange.html,"['½  banane(s)', '50 g mangue', '½  orange(s)']"
Smoothie bowl à la fraise.html,"['½  banane', '5  fraises', '1 c. à soupe flocons d’avoine', '1 c. à café noix de coco râpée', '½ c. à café purée d’amandes']"
Smoothie grenade clémentine et canneberges.html,"['1  grenade', '200 g canneberges', '1  clémentine', '2 c. à soupe jus de citron']"
Smoothie grenade pamplemousse aux amandes.html,"['1  grenade', '1  banane(s)', '1  pamplemousse', ""25 g poudre d'amandes""]"
Sorbets pomme rhubarbe (glaces).html,"['1  pomme(s)', '1 tige(s) rhubarbe']"
Sorbets à l’ananas (glaces).html,['100 g ananas']
Soupe de pastèque à la framboise.html,"['80 g pastèque', '8  framboises']"
Suprêmes de pamplemousse.html,['1  pamplemousse']
Suprêmes d’orange.html,['1  orange(s)']
Tartare de mangue et crème à la vanille.html,"['100 g mangue', '100 g crème à la vanille']"
Tarte fine aux pommes (petits poissons).html,"['100 g farine', '2 c. à soupe huile(s) végétale(s)', '40 mL eau tiède', '100 g compote de pommes', '1  pomme(s)', '  cannelle', '2  raisins secs']"
Tiramisu aux framboises.html,"['2  biscuit(s) pour bébé', '1  petit-suisse', '1 c. à café mascarpone', '10  framboises', '  vanille en poudre']"
"Velouté de pêche, amande et avoine.html","['1  pêche(s)', ""1 c. à café poudre d'amandes"", ""1 c. à café flocons d'avoine"", '50 mL eau']"
Virgin pina colada🍹.html,"['80 g ananas', '20 mL lait de coco', '1  glaçon']"
Yaourts aromatisés.html,"['1  yaourt nature', '1  arôme au choix ⬇️']"
Yaourts maison.html,"['1 L lait entier', '1 sachet(s) ferments lactiques']"
